Material,Laser parameters,NLO parameters
Graphene and its derivatives decorated with various metals,,
 Au FG [21],514 nm,NLA = 128 cm/mW; NLR = -0.292  cm2/MW
Pt NP/rGO [25],532 nm; 1 Hz; 4 ns; 50 uJ,NLA = 1.38 cm/GW
Ni NP/rGO [25],532 nm; 1 Hz; 4 ns; 50 uJ ,NLA = 1.29 cm/GW
Pt-Ni NP/rGO [25],532 nm; 1 Hz; 4 ns; 50 uJ,NLA = 1.64 cm/GW
Pt-Ni cluster/rGO [25],532 nm; 1 Hz; 4 ns; 50 uJ,NLA = 1.98 cm/GW 
GO-Ag [30],532 nm; 10 ns; 0.20 GW/cm2,NLA = 45.4 cm/GW
GO-Ag [30],532 nm; 10 ns; 0.16 GW/cm2,NLA = 39.7.4 cm/GW
GO-Ag [30],532 nm; 10 ns; 0.10 GW/cm2,NLA = 32.4 cm/GW
GO-Ag [30],532 nm; 10 ns; 0.08 GW/cm2,NLA = 30.0 cm/GW
NF-rGO/Ag-NPs(1M) [31],532 nm; 5 ns,NLA = 13.9 m/GW
NF-rGO/Ag-NPs(1M) [31],800 nm; 100 fs,NLA = 5.8x10-15 m/W
Au-NPs(16.55nm) /GO [39],532 nm; 180 mW,NLR = -1.85 cm2/GW
Au-NPs(13.41 nm)/GO [39],532 nm; 180 mW,NLR = -2.7 cm2/GW
Au-NPs(9.52nm)/GO [39],532 nm; 180 mW,NLR = -4.1cm2/GW
Au-NPs(5.18nm)/GO[39],532 nm; 180 mW,NLR = -5.8 cm2/GW
Pt/f-HEG [49],532 nm; 5 ns; 0.5 Hz,Fth = 13.7 J/cm2
Pd/f-HEG [49],532 nm; 5 ns; 0.5 Hz,Fth = 8.8 J/cm2
Pt/f-HEG [49],800 nm; 100 fs; 0.5 Hz,Fth = 1.8 J/cm2
Pd/f-HEG [49],800 nm; 100 fs; 0.5 Hz,Fth = 1.5 J/cm2
Ag NPs/fG composite [58],532 nm; 40 ps; 10 Hz,NLA = 812 cm/GW; Is = 3.7 GW/cm2
Ag NPs/fG composite [58],1064 nm; 40 ps; 10 Hz,NLA = 600 cm/GW                  
Ag NPs/rGO [12],                --,Is = 18.5 MW/cm2; NLR = -1.1x10-12 m2/W
"2D TMDs/graphene derivatives, post-TMTs-G/GDs",,
MoSe2/G  (Rt= 6h)  [7],532 nm; 30 ps; 10 Hz; 6.6 GW/cm2,NLA = -6.46x10-12 m/W; NLR = 1.54x10-11 esu
MoSe2/G  (Rt= 12h) [7],532 nm; 30 ps; 10 Hz; 6.6 GW/cm2,NLA = -6.12x10-12 m/W; NLR = 1.35x10-11 esu
MoSe2/G  (Rt=18h) [7],532 nm; 30 ps; 10 Hz; 6.6 GW/cm2,NLA = -3.90x10-12 m/W; NLR = 1.18x10-11 esu
